VehicleID,Amount (Million Naira)
VHL10210,0.7487080588589379
VHL17457,8.448359043376058
VHL11022,14.829958181606344
VHL16541,1.2422030414754772
VHL17647,-4.754545422728825
VHL11229,27.78424088735528
VHL17996,-0.9120309967584035
VHL17089,-0.21287287284303602
VHL19543,17.262939390930114
VHL19715,22.29301136470849
VHL17944,13.231529591209437
VHL16820,21.81831864235164
VHL14857,21.34755443553604
VHL17512,5.016230098043707
VHL16649,19.64305030083915
VHL14838,21.089064062011857
VHL14568,3.4608766489923255
VHL17525,11.174605513016104
VHL16117,15.282754140414
VHL13135,7.492406867174395
VHL19812,7.067945270412565
VHL17027,9.915731481969942
VHL14654,3.9886505934200613
VHL12420,10.300802829578515
VHL10360,14.476724611178724
VHL13629,17.52631113608095
VHL16737,17.441586248493422
VHL15446,13.036508911021429
VHL10946,0.5641196748179027
VHL13953,-14.70393769914972
VHL17303,24.078834014559106
VHL15447,-1.0587109756984319
VHL12854,12.04025030513958
VHL12567,4.481807514052434
VHL19137,2.9022558817373465
VHL19411,7.9644813001423245
VHL10923,-1.7217582027824392
VHL17236,7.661356603899094
VHL19462,26.043484610091582
VHL13097,0.7620640756922512
VHL19969,5.286420678331524
VHL11860,4.605091332712618
VHL18943,7.141179785945042
VHL11672,16.913075976919117
VHL10815,8.207794768389704
VHL16245,10.449023043151556
VHL14969,21.314473169057237
VHL19652,5.112662961301794
VHL11330,6.390419073356497
VHL19827,18.37465821352407
VHL10484,-0.7314648531305465
VHL11394,-8.698529129435428
VHL18787,31.207702825359775
VHL11803,5.1198646854854815
VHL12784,21.89358786079856
VHL17216,15.916362085755281
VHL10033,13.628442398120114
VHL11776,-25.56325214397839
VHL14947,11.8829025141672
VHL17522,6.95893831874173
VHL14197,-0.6986249760020655
VHL13071,0.2509386330439156
VHL17406,-4.016559397997298
VHL12174,16.88328963242202
VHL12440,-1.9100653749028424
VHL12462,8.86305945245931
VHL12158,7.876489124746513
VHL14899,2.098963569475927
VHL11281,18.932180088818313
VHL10913,18.78142310667954
VHL19630,4.157095654528348
VHL19709,3.9598906292408174
VHL14819,11.670141449593757
VHL15381,-5.912355866445068
VHL14781,-3.691296665887876
VHL18728,11.699753842863174
VHL16520,-5.1578323752301
VHL10643,39.41181404716053
VHL19438,22.848526896858402
VHL14103,-8.288850411952353
VHL19088,14.187144034055109
VHL15456,12.132287722301953
VHL16411,22.699645266142852
VHL19044,-5.518844142840862
VHL15194,22.94237792085687
VHL11490,9.411777763717964
VHL13904,5.766502403459526
VHL15148,19.575969493334924
VHL10918,12.342711341765153
VHL19119,23.12978062052116
VHL10313,12.889040582520465
VHL17176,31.744167298839784
VHL17166,4.11061703489986
VHL11166,-1.995500189046652
VHL19144,14.48595347568471
VHL17259,34.38120095970771
VHL11965,22.994335818406398
VHL13791,5.628325177342049
VHL12309,15.239299115831273
VHL18687,-6.122085808818156
VHL10199,17.136866432989336
VHL18562,10.819051226891588
VHL14042,15.800132693722844
VHL19017,9.445580432864972
VHL18805,-0.080048131800595
VHL18622,23.10693847202583
VHL14045,30.23295706314093
VHL17010,3.959261448876987
VHL16993,-1.9491380650865722
VHL16050,3.8720482529361107
VHL16363,-3.590225394704703
VHL10287,-5.604066715357476
VHL19873,20.89747063892446
VHL15450,9.808487895886174
VHL14789,9.252021890246397
VHL14379,-5.24622897753261
VHL10911,5.594957007977428
VHL10449,19.22584180615422
VHL19705,19.77808281374746
VHL14766,15.844485720618195
VHL16203,17.009688971229025
VHL14855,4.440336354761712
VHL14661,46.267370795506395
VHL19859,-16.030619669875705
VHL14028,-4.574750573823621
VHL14991,-7.241244055248899
VHL15291,4.768526808538809
VHL16047,21.021012699674884
VHL12253,17.23094813697162
VHL10428,10.331034873212957
VHL15237,28.744537664868858
VHL16101,14.58329816111609
VHL16143,19.918078361642074
VHL10257,18.845300330071495
VHL16662,36.45814576999919
VHL19799,31.11021452518071
VHL14241,7.017762682697594
VHL17705,14.75856959817338
VHL17529,-5.731451208629096
VHL15191,3.7912117409696293
VHL17451,8.981073185189416
VHL17879,9.221149157439413
VHL19264,10.007367138246991
VHL19009,24.175137346492647
VHL10568,4.182324847216478
VHL19545,13.839979671439323
VHL16822,10.013145793892818
VHL10957,25.211153196263695
VHL15607,3.572862308123149
VHL12093,43.827794837127385
VHL19096,23.916714797630448
VHL18288,8.058170252661967
VHL11310,8.73318911631668
VHL19333,13.443113631575216
VHL13823,24.021861347589493
VHL19965,1.415450926885569
VHL16917,8.334593359267728
VHL11177,-10.795366899693363
VHL16853,28.75363635461099
VHL18554,42.37075667172439
VHL18562,25.27748668572667
VHL10753,9.612617803789362
VHL16804,8.805577753131729
VHL18774,19.468532830531785
VHL15561,11.321690171161663
VHL12265,14.210059638871371
VHL10021,11.224896722555059
VHL18216,4.182324847216478
VHL18297,41.48270399639114
VHL15781,0.06925110995598516
VHL12134,9.746458399188668
VHL12909,4.550407452700256
VHL19963,27.71242601623544
VHL16014,1.534163304892445
VHL14675,8.470376909356219
VHL19999,-5.777069909914644
VHL15433,4.005816259044877
VHL12937,6.414401336818173
VHL11373,26.35809689552525
VHL17859,3.521140826112969
VHL10314,17.051248927785764
VHL18773,22.80042458479238
VHL16942,4.467125434221089
VHL18334,1.208026257448637
VHL17910,0.889005323092988
VHL18494,14.214626902148211
VHL12860,-3.3080107739465348
VHL10204,23.125553053712792
VHL19924,17.851212797887
VHL13255,3.4462816434620436
VHL12057,19.43179344473174
VHL19296,21.065665462495417
VHL10104,13.462503149517943
VHL14185,13.777445164584151
VHL15914,-4.593069503517654
VHL11633,8.45429540429086
VHL10331,-8.314194779851732
VHL15981,10.491306150891887
VHL18376,10.294057126566258
VHL14890,9.21309841613811
VHL14283,22.91554690785233
VHL15877,-9.603421426050772
VHL10019,10.632350608994784
VHL10439,-0.6136236206098147
VHL18436,44.12403410701927
VHL11989,6.592546118689825
VHL19813,15.175484332061387
VHL15869,14.6944786289896
VHL13464,4.222718024380811
VHL14974,11.93199475228721
VHL13446,1.7884948153009645
VHL11326,2.663228587175581
VHL12561,-0.6143347340703258
VHL12421,11.590248272725603
VHL15061,11.413454685027318
VHL16174,12.00253293593505
VHL14500,21.699310698958016
VHL16937,18.001095897084724
VHL13576,21.294222975065622
VHL12458,7.204155777292726
VHL11965,9.048618888745295
VHL11890,0.313974033233535
VHL14930,3.9881576723983017
VHL16445,13.358303100817011
VHL11308,23.61943598299422
VHL17652,16.902170177992502
VHL13004,25.31663194991279
VHL10262,17.510991939448104
VHL13111,-17.966849586832268
VHL13568,12.368403641172335
VHL12606,10.002163866698538
VHL15786,11.493745972074066
VHL11054,29.802554045852958
VHL15167,-1.4999738743376838
VHL14716,40.373738614440754
VHL11763,7.7413049903880164
VHL17885,15.888651174631832
VHL16048,18.09822330997804
VHL17032,6.204118586772893
VHL10344,14.119729055913922
VHL13463,5.564165964134645
VHL12903,7.025186040899371
VHL14551,28.52007893589962
VHL14763,10.053926279739699
VHL19270,14.535418972815933
VHL12817,20.4541836654671
VHL18354,5.853763988779974
VHL12185,-1.3121677741733038
VHL14983,19.44695290120262
VHL15530,7.624058588062326
VHL15827,14.371380044228317
VHL14886,26.91938639383625
VHL17643,7.408291320877197
VHL16987,12.933783640520232
VHL14294,21.45807305170547
VHL16175,27.356804521972663
VHL18639,3.8209964896695965
VHL13640,6.6296177481649465
VHL17895,-4.925008656185128
VHL19307,-0.3265353313217929
VHL19436,-13.336797338311044
VHL19809,21.310997315944405
VHL10638,-12.810207031158825
VHL13859,-2.1227710785501586
VHL11640,5.827680990136287
VHL13661,5.7601529236721944
VHL15523,2.5451120318125504
VHL12838,16.19157743902133
VHL11312,15.812157054686395
VHL12699,15.57138037484492
VHL14640,-16.979478843376455
VHL17666,15.04569488408788
VHL14903,19.23070659208588
VHL13835,13.071882334099428
VHL15635,29.65017380092877
VHL19827,25.393892859934567
VHL14808,12.846547240005293
VHL16208,4.182324847216478
VHL18605,3.290345140062527
VHL19751,17.825372850772965
VHL17664,22.07391920236023
VHL12588,14.540933985193533
VHL17702,21.75293447578997
VHL10842,7.869357260399283
VHL19609,26.955793303879545
VHL12767,-3.1315755401024035
VHL13680,17.054215877757997
VHL13507,0.7500017396359908
VHL16160,21.515713162336397
VHL13555,-22.009528756610962
VHL18088,11.54777127565194
VHL16428,7.761611253487899
VHL11278,-17.663382745220588
VHL17567,10.686987739957203
VHL16715,7.448058157720425
VHL15486,0.5665861344655241
VHL10286,13.509127859030741
VHL13344,1.470279161439521
VHL17544,7.87753168087238
VHL12579,18.810706383206707
VHL19966,6.60033677135516
VHL12989,-7.072116138077945
VHL18968,19.90717297716901
VHL16423,15.014573369610389
VHL15852,27.993915234541873
VHL16298,16.566276966168516
VHL13399,-9.452563861216731
VHL11381,33.80876065368011
VHL18329,37.712465191811134
VHL13335,1.9249953428461595
VHL11885,10.33345274144449
VHL19284,15.766290000376102
VHL12612,17.236201839828027
VHL15522,16.17405748144438
VHL16059,14.18220814642109
VHL10388,23.19503759748659
VHL10025,19.908167789871186
VHL14629,2.983912387611781
VHL10790,-3.2660341056275684
VHL17966,20.793626513990603
VHL12843,16.79130059037925
VHL11996,-3.5596976695392186
VHL15688,6.444718524724976
VHL13110,11.856367973187844
VHL19865,25.972106972519214
VHL13379,-1.4828383144722466
VHL18639,10.822729913173589
VHL16928,16.67998741381507
VHL11725,38.53481985426197
VHL11355,10.28183447227184
VHL17560,14.816061851023733
VHL11885,9.681468906088412
VHL12995,24.845089891221505
VHL11751,0.4017803846923016
VHL14633,25.430186124024203
VHL16853,3.4331411389734967
VHL14501,16.74532197410963
VHL13938,12.815082961988082
VHL12329,-7.1036397419265995
VHL10067,11.867613438483204
VHL19818,8.77945490128377
VHL12785,3.935134461221878
VHL13874,5.865357312667584
VHL18142,23.55895846338717
VHL14855,17.25996192192042
VHL12147,28.735489347090606
VHL15256,25.640791615578564
VHL13751,21.346043050992193
VHL17863,4.222718024380811
VHL13981,14.940927448819366
VHL18916,0.6846242622118552
VHL19492,13.312934167757248
VHL16004,37.49030174382415
VHL15913,-16.854608332597763
VHL16871,19.107152531885276
VHL11388,3.663771313052166
VHL15019,-10.89676095998766
VHL11934,-7.400363826916873
VHL19784,2.8978057382223597
VHL12593,10.929941117991348
VHL15836,23.197307965174787
VHL17034,1.878199435735496
VHL14607,15.133124634516662
VHL17105,16.64640517259022
VHL18773,7.275552630022048
VHL12684,30.201061409180056
VHL17154,7.989146136794716
VHL10849,9.632776190637287
VHL12067,10.480703036175328
VHL14247,6.327666010177381
VHL18581,9.423686142213683
VHL18516,10.496105677636933
VHL17684,-5.374679571934394
VHL17215,-3.832431019219257
VHL15232,20.794044364343335
VHL19310,18.895747826953084
VHL12120,11.458589054070671
VHL15455,26.241140633887426
VHL10132,5.457849320239347
VHL12356,26.825940255004298
VHL16995,28.637591643624546
VHL15752,20.78313405802055
VHL12151,13.374589216162349
VHL11902,44.644913227057714
VHL17808,0.7736235643574219
VHL17592,-3.0672590807971574
VHL16636,18.443437815897596
VHL11497,14.173317180754111
VHL17774,23.303868114392117
VHL15919,-1.077167209239633
VHL15172,-8.660409759512731
VHL11820,-4.835772630402971
VHL13093,24.873393588898125
VHL17445,19.558713312077998
VHL18989,-1.0684563948093455
VHL10713,-4.0939944882347845
VHL14240,-4.4380200524960856
VHL13501,2.6617266036550973
VHL18215,23.507859873098823
VHL14878,33.6355718178188
VHL19143,0.10704877003399815
VHL10173,23.624287297901446
VHL16962,15.780578535666791
VHL15384,4.64938637860314
VHL13844,12.513762556867732
VHL11998,1.2446011944903148
VHL10444,1.1651904664931862
VHL19655,15.888651174631832
VHL18921,10.663936839726375
VHL11774,22.261849291723138
VHL15490,-15.647238459374876
VHL18694,19.038600999391292
VHL10360,9.82545593625673
VHL18707,10.643562009473953
VHL15801,12.733989084995756
VHL17931,26.33418989272559
VHL16716,25.037245295867706
VHL11290,2.294263943297665
VHL18180,7.798965782210416
VHL19935,2.3966785575171343
VHL16593,8.162369270395175
VHL17349,-6.784507448814111
VHL18705,11.824731480591254
VHL18527,9.470919635232804
VHL18577,4.59415792103664
VHL15369,18.8206600293679
VHL16140,13.751805909435461
VHL11458,1.9164567577699927
VHL13652,1.067824636115347
VHL13470,23.96100960688773
VHL17609,16.334124438471463
VHL16953,-11.558569526032898
VHL19670,29.079269435967035
VHL16517,-4.328307137733191
VHL12631,20.015752343066197
VHL14338,-18.807569572607918
VHL13224,1.1993832070188546
VHL19157,8.923722431820352
VHL10266,-7.672040566844771
VHL11597,16.901961457900597
VHL16219,25.70590909485054
VHL12828,7.569161509614332
VHL10364,8.486184080438761
VHL11875,35.65703367832157
VHL10185,1.2385768617846225
VHL12097,16.852026891896458
VHL17691,-15.73353848719853
VHL15092,-1.7987729814585691
VHL11628,22.377390159321294
VHL13662,-0.01937965711340439
VHL11486,4.127287058654474
VHL18373,15.337665654237298
VHL16605,32.28615577649907
VHL14670,22.540524892644953
VHL19579,-4.876299046121403
VHL15504,1.36586995424841
VHL18831,-2.9788678588329276
VHL19404,6.040789226885863
VHL11218,12.797179653846797
VHL13869,43.3104336297165
VHL19846,15.354954471778
VHL11677,11.03934779511701
VHL17416,-5.583759710348204
VHL13175,2.4131360427586515
VHL17965,16.405607077789227
VHL19048,8.667016595533823
VHL18117,-1.5497590874347225
VHL16742,20.364671037417793
VHL10339,9.331393651196777
VHL14079,7.937699547078864
VHL17034,10.84235870413795
VHL15903,0.9623716811684062
VHL14643,19.199091671475344
VHL19176,11.120978877803736
VHL16293,13.846696119684111
VHL16573,3.3248798928825636
VHL10615,5.237866735863918
VHL10834,18.54456509863303
VHL13200,14.150021764201938
VHL18949,23.30363031590423
VHL14402,-4.378729390274202
VHL16439,10.189564244748908
VHL14135,21.547312413646978
VHL10015,-14.291717335193425
VHL10388,-2.963320795036907
VHL17226,16.92671284137441
VHL16884,39.534796473682945
VHL18216,4.478292113000407
VHL19751,6.267996236763338
VHL11071,9.801771447641386
VHL16489,21.764587056391974
VHL12578,23.777136333283124
VHL10582,21.94234900760739
VHL19617,33.17730353233128
VHL14437,20.84509426360728
VHL11749,3.4500154967754497
VHL18131,20.166625302419106
VHL16700,17.111025980209888
VHL14166,22.80042458479238
VHL19100,-0.27274718920352825
VHL11100,15.752587616208984
VHL17954,25.56046643445916
VHL15065,19.164889943839626
VHL14908,26.624555427559244
VHL11925,19.577515176416
VHL12725,44.2115771084259
VHL17558,4.6765163871059485
VHL12989,14.653616768068332
VHL11734,22.657089242215534
VHL15324,17.46581185847799
VHL19720,9.033042226545604
VHL17274,-19.52304995694203
VHL10206,18.447116850254133
VHL18355,13.455182500442788
VHL16634,4.203202835198681
VHL15037,1.2542298314292566
VHL19446,17.555202786068094
VHL11255,7.4182444801263046
VHL18968,16.51021185349464
VHL17262,4.385900862773724
VHL19635,15.55097809460949
VHL13636,4.916615962034939
VHL14827,22.14742009359543
VHL13630,13.466007509908195
VHL18929,4.5973239253366955
VHL18493,30.449172784029543
VHL11970,20.98638237546629
VHL18557,3.4098499339224873
VHL16603,19.469949097990593
VHL10144,4.124737340205684
VHL19283,-4.06194586349784
VHL14957,10.982775314614628
VHL14521,-14.762259780783097
VHL14631,12.842314921761044
VHL10741,7.381854954875507
VHL18773,4.52419836861236
VHL15546,9.33620626622951
VHL18796,14.200532571249823
VHL16777,15.23203052363533
VHL12667,-6.00522170062186
VHL11806,14.490144695576419
VHL16241,-15.57764710045467
VHL11602,18.839309674210654
VHL10361,14.82330422726136
VHL11563,0.711166307685744
VHL18781,12.506582580704162
VHL11605,-8.754502608675011
VHL17566,5.59994783129423
VHL14925,14.712649805174806
VHL17378,26.906472599190693
VHL13933,4.6666046697619095
VHL15621,15.86864903195874
VHL11212,17.649964717599232
VHL17047,-5.9117213100098525
VHL18495,12.14831045975825
VHL11789,27.77374633276804
VHL18812,-12.437263922595776
VHL12003,13.79864004974388
VHL17763,11.666597150128837
VHL10234,-0.8703569224740022
VHL11820,20.268646747239472
VHL15612,8.835560948401962
VHL16969,9.357384441246268
VHL15883,30.990135512278357
VHL16910,15.56809842918392
VHL15537,32.02083372921152
VHL19483,10.802341259855439
VHL19061,43.356865500992626
VHL10122,45.54499652014783
VHL18413,11.683433568011878
VHL19153,8.505735626895785
VHL16118,9.68442421338159
VHL11390,12.72544257673053
VHL15701,-10.528485446208833
VHL12322,31.241285066584624
VHL18493,26.84661879676287
VHL18230,8.692949381947074
VHL10567,0.7110183585605228
VHL16862,5.371442278471022
VHL12040,19.65219886943396
VHL13506,14.660495236227234
VHL13379,20.260270703142396
VHL16540,7.403068471512142
VHL14882,5.761237880370118
VHL16979,7.138994203186485
VHL17108,5.0874861721231355
VHL19862,2.702178366812859
VHL19541,-5.0843807970950365
VHL16650,10.346964292887606
VHL18976,22.051312717760084
VHL15984,12.23752099916237
VHL13017,15.120410284088848
VHL12807,17.59876180317906
VHL16571,3.740038751564043
VHL18496,2.9754642151842745
VHL19085,0.9532441669934997
VHL15655,20.804960280866908
VHL10274,14.69820194883323
VHL17927,22.4658717124712
VHL14169,3.2647809139880337
VHL10088,21.219776789562275
VHL19133,-5.522233553368551
VHL10124,-6.589516790001653
VHL17800,39.62946032036325
VHL12549,5.3350287648190715
VHL10900,13.333497221419748
VHL16654,-8.070141227982731
VHL15178,11.755987634163375
VHL10370,22.86885860716984
VHL19083,-0.18147763902834413
VHL10667,42.884705324102015
VHL11177,3.46410615730656
VHL19621,9.246680657362958
VHL19834,9.728423191106685
VHL18831,-11.593480550098775
VHL16058,16.162565429997812
VHL15327,9.741533820392306
VHL10566,2.453899587011165
VHL15911,11.168511623649465
VHL18703,8.871971926652805
VHL19494,7.303756725612402
VHL16292,30.316703134240015
VHL12417,11.620093496827394
VHL16694,16.82407731362173
VHL16876,21.21302361738799
VHL10394,-2.6096451493626773
VHL18192,-8.102077098520567
VHL18989,-1.3522792386324909
VHL15531,6.696676459216178
VHL19945,12.150298623874733
VHL15352,14.024765188729816
VHL10470,8.469698743435401
VHL12910,31.837856160870615
VHL19260,17.486570263527028
VHL18747,23.859854567417187
VHL10865,19.98089884141882
VHL10512,25.88631682773166
VHL19176,-4.603561365714086
VHL18494,1.3280402798636715
VHL14953,3.863301815039904
VHL18146,16.854498906723165
VHL10753,14.742758729909838
VHL13266,20.12076788441891
VHL18142,22.08540623223189
VHL12499,3.663771313052166
VHL11132,10.009784895587472
VHL16161,-21.443579564700485
VHL16332,6.233322386274267
VHL11947,42.836918058073024
VHL15516,12.992966613296176
VHL15620,43.94269645185477
VHL11334,13.363987592099875
VHL14676,11.171697080745162
VHL18063,-11.081366388810693
VHL11305,19.038091844754035
VHL17190,-12.14630574439434
VHL19509,9.092722920845972
VHL13065,10.597369350913596
VHL16948,3.030773399213558
VHL18753,0.10433838245671723
VHL13306,-9.257736916122212
VHL11296,-9.409597954909259
VHL14799,24.331807096460125
VHL16629,41.27278382859731
VHL12469,-0.7995751385415133
VHL14725,-2.2855431777707054
VHL15360,-12.676508342139186
VHL12472,-11.384973633698337
VHL17694,5.5507330676446145
VHL19367,-2.044541892912548
VHL13921,16.910744959863223
VHL18424,-5.253552709583346
VHL13215,14.101223287944777
VHL19720,11.870173165686083
VHL19474,5.688433401781822
VHL14718,1.7382318928803215
VHL13614,14.515889828854597
VHL15761,-20.752298368885477
VHL15481,-3.3285309105895067
VHL10583,-6.465142290343465
VHL10999,8.620317041054022
VHL11387,-6.721150907003903
VHL17201,13.71614982527035
VHL11541,27.758790679968115
VHL11491,8.793458618432851
VHL13571,-11.305319306108231
VHL17798,19.059468785379522
VHL11615,-14.277528537556918
VHL17412,13.106634056220628
VHL17680,39.890392144753605
VHL13091,28.943150555814555
VHL13434,-2.6328278117321133
VHL15052,10.629490081800668
VHL11742,8.444772048883806
VHL11925,10.069815953311263
VHL12016,16.3219677090201
VHL17513,5.81110663837535
VHL10564,-15.766204422674036
VHL14087,-18.401284729754025
VHL18246,17.905184810394985
VHL10468,24.31310712280947
VHL18823,3.999176175912453
VHL10264,21.709058832504525
VHL15285,15.771374262966674
VHL16403,39.6630682972268
VHL14260,27.960087078675315
VHL16390,-3.0333639475211385
VHL14383,0.10216882428267127
VHL12924,12.558803839303891
VHL16793,-11.056218499696115
VHL19286,-0.5805506186993625
VHL11692,34.290497922510895
VHL19565,-1.987270821227412
VHL12271,10.146237510531591
VHL16387,4.969802840972534
VHL10067,-8.396442413376462
VHL11055,28.30564039044475
VHL16282,6.872372777674627
VHL10373,4.6707257916827984
VHL13130,13.490724362700348
VHL14791,6.729782185275326
VHL17669,46.03922899004692
VHL10245,10.853729059670513
VHL13394,1.162528164471496
VHL13369,14.513564149901867
VHL12230,21.076188621555048
VHL15024,-14.893068457476602
VHL15401,17.092436396862922
VHL17830,11.666597150128837
VHL16594,-1.842247592896456
VHL13400,15.330525203688921
VHL13413,2.8871800162005457
VHL11338,19.217247977403076
VHL12928,15.454280975120582
VHL14141,24.606878277807482
VHL13196,40.13110070712992
VHL17193,15.829849747353819
VHL13848,17.356278195966297
VHL15690,14.559556175147918
VHL14292,13.239177397625554
VHL10249,37.912261118646256
VHL16684,-2.745733987526819
VHL13663,-3.026355818682987
VHL16780,23.372923477544646
VHL15195,18.21422913164497
VHL19709,-12.404388655458206
VHL16300,11.677477694876416
VHL18402,3.424731887224425
VHL10408,24.60379565984522
VHL17856,14.909912885852918
VHL12909,21.345507880339028
VHL17579,22.396813627212396
VHL14360,8.024376447373015
VHL16170,21.35216432936795
VHL11625,16.423515707513616
VHL10141,-2.124559064985533
VHL13372,-22.130014094513626
VHL10702,17.238685228076974
VHL10168,11.430406059881534
VHL17506,19.30024709893587
VHL19811,17.15844076944404
VHL18898,-11.482156716534973
VHL14976,14.03614603417509
VHL19528,18.5563370705122
VHL14747,-3.730878720185501
VHL12298,7.538607576290815
VHL12897,44.18471131544629
VHL14501,-2.215897957038578
VHL19230,23.50538147843463
VHL17122,5.832499510811431
VHL13093,8.530511437486894
VHL13713,4.473822795230717
VHL10827,10.800904437588997
VHL14671,5.5584629039390165
VHL19953,-10.004033293156226
VHL14674,20.184323766758098
VHL19651,11.94807878581878
VHL14860,26.78167058161489
VHL15452,13.279144835094485
VHL11031,0.8302096046395491
VHL16763,9.503354163180575
VHL13764,23.788392612985263
VHL12562,8.862224888133369
VHL11827,-9.98876216686267
VHL13929,21.515607562485002
VHL10039,25.84097088745466
VHL15009,25.185192793876922
VHL13821,13.096308481574852
VHL14348,-3.964758178301963
VHL16840,16.517851925519608
VHL12002,10.566668588582615
VHL10237,-6.235808939731669
VHL18738,-0.2322088912842446
VHL10568,15.852930322043903
VHL19355,-4.356518327635968
VHL16226,19.573245277585556
VHL16719,-0.3056471850345588
VHL14548,2.328166001718728
VHL16912,26.66835716897367
VHL19505,23.70201096386154
VHL16442,-7.639163569698667
VHL16825,3.8299863992388055
VHL12658,25.453704196888793
VHL12481,22.916725773091457
VHL18658,22.70415849289475
VHL15493,-1.4380736288339904
VHL12577,31.434712558873798
VHL13844,7.550970814724224
VHL12544,-0.9283210557960047
VHL14450,13.783240558747366
VHL16818,5.020409538375134
VHL18694,10.344719704605268
VHL13597,42.41406919299425
VHL15898,8.855662105404917
VHL18680,3.7339549097387135
VHL12465,22.578434366602323
VHL12148,-4.7936016587837
VHL19876,4.144777707977482
VHL19612,15.586653808772098
VHL18169,29.445581427768957
VHL13267,6.559054304014808
VHL14640,2.6168962029050817
VHL15593,17.09106835286957
VHL16387,28.24898754146625
VHL13148,16.027007561173832
VHL11142,0.6650087162697673
VHL18659,2.0178407230732773
VHL13899,7.782656717265581
VHL18985,9.145220415887252
VHL17250,3.9159981639872967
VHL17539,6.1172017953422255
VHL18609,7.49871726730953
VHL11948,-1.7766839695073031
VHL11525,7.222719070055064
VHL12806,17.830697568264895
VHL19564,22.565840477159327
VHL19054,16.827545277332774
VHL18679,2.8073881200425603
VHL19665,9.307089139466825
VHL12463,2.3676697216906177
VHL10753,-7.556103865985278
VHL11312,14.426490068985913
VHL12620,-4.049330932917201
VHL17592,-7.610352573868568
VHL11746,5.910836627763274
VHL14332,-9.312024524208937
VHL19959,5.225551381090554
VHL16741,1.928383166160529
VHL10763,9.730056450275242
VHL17541,6.634217759132298
VHL11701,27.90997364361374
VHL10194,6.210322463262855
VHL13479,21.804285639691898
VHL15975,1.0844251293274283
VHL10231,7.959727652566926
VHL18446,-1.6314689179575907
VHL19365,29.50086492092896
VHL12815,6.243401056701714
VHL17210,14.533552661317572
VHL14273,-0.12857959300845323
VHL16001,7.043691029434285
VHL17232,25.875480511304886
VHL17877,1.0621860754840782
VHL13772,8.717649241598338
VHL14502,1.603204293212002
VHL12140,6.0881827913462985
VHL12267,21.203261418247166
VHL18736,19.799520261330144
VHL17988,20.781446623803276
VHL11233,-50.796475117948376
VHL18205,4.180999938750119
VHL17229,6.0581550999104365
VHL12503,13.566356810639718
VHL16555,22.726247471390707
VHL11608,7.28441737021376
VHL13099,25.46076902516961
VHL10464,8.567903916979958
VHL13660,1.4499361411194513
VHL15246,13.616182327164552
VHL18351,11.890836127998682
VHL14567,8.554247163573564
VHL18076,-7.185922589529127
VHL15135,0.705558712531456
VHL14661,24.60271697766757
VHL13468,17.699447911209973
VHL18899,9.231468940227842
VHL10051,-3.517198441723849
VHL12127,0.12474222411810842
VHL12196,3.207887237183513
VHL17014,11.887163761682132
VHL11559,-18.14136562449812
VHL10059,26.647599380066367
VHL15739,5.804629434245726
VHL14808,-3.088285572348468
VHL15611,14.563163234683998
VHL14636,43.870645329272975
VHL11570,0.5174884285429471
VHL16463,11.043852486831383
VHL16394,16.780678917581554
VHL13693,10.766730240182369
VHL12291,4.482019674254843
VHL15561,-3.2834925454599215
VHL19493,32.7154504599398
VHL12756,14.481973771167304
VHL10950,4.502506183065634
VHL16866,-4.5625131844390125
VHL12609,21.94392478975351
VHL12574,3.3677339726955324
VHL17135,-6.480871395321628
VHL13752,17.403345276570235
VHL13546,17.143626848785516
VHL11097,7.206771384541753
VHL18181,5.910836627763274
VHL10940,8.669713619266076
VHL16905,8.332257256333378
VHL19185,11.37718177032275
VHL10923,18.272136030964248
VHL18309,-1.882573688807497
VHL19349,6.13614594740784
VHL13590,5.868962387036845
VHL20000,-3.2333315803002733
VHL12384,13.589605953037335
VHL13167,17.552812389954397
VHL18928,0.47870867223946334
VHL11333,6.914804910990824
VHL18531,-20.017506487839
VHL19725,-11.161711125749207
VHL13535,16.10822836473153
VHL15299,26.124406836962407
VHL19132,27.66307046776228
VHL19736,28.563613845695272
VHL11914,16.271544705683482
VHL14981,21.790758255506717
VHL11507,-9.30488271267268
VHL18768,4.452136169714777
VHL13208,6.62419544461136
VHL17200,18.45975257518603
VHL19398,18.6744951410692
VHL10666,25.88694836268087
VHL12919,23.77021496774205
VHL17972,15.388176686657062
VHL10315,13.723326812664709
VHL13868,-0.0985996771300961
VHL16268,19.517792333242596
VHL15979,11.223398681597246
VHL14334,5.147109564021321
VHL19984,8.224606562742792
VHL15905,18.61326994436058
VHL14849,4.182324847216478
VHL10077,-3.5266527593980754
VHL12763,23.384167479316602
VHL13814,-1.5992877590747412
VHL18236,7.9853026589180445
VHL18380,0.8566557307958647
VHL11075,-0.3563116408295173
VHL10482,19.651194253862286
VHL10117,8.699762112676126
VHL13673,-7.537408437440263
VHL17221,31.125305104799736
VHL11240,11.366214408690666
VHL12562,-0.6812347597751796
VHL13799,18.180679748001694
VHL13466,29.517443233457925
VHL14698,4.064367591513928
VHL15372,5.065757530209339
VHL13032,2.8841904944993075
VHL13600,5.646712565478083
VHL17335,7.2558187737640765
VHL15519,9.515256636843787
VHL19609,-3.9038371634860596
VHL12581,11.95896680843498
VHL18738,-1.03031702030421
VHL15107,-6.8705705364650385
VHL16177,19.429605463994903
VHL11709,10.466018859011456
VHL14469,4.9009848094292465
